Sum of id,date_of_post,source,post_url,location,lga_id,lga,state,problem_category,sentiment,key_quote,status
1,13/12/2025 00:00,Facebook,https://web.facebook.com/photo/?fbid=1277197747767506&set=pcb.1277197894434158&__cft__[0]=AZbnT_x36pIvQNADYDYy0-R493Opb0yMc3aq12bHXMbnwm8IEgjOwDabvQsPfhmJIn3TOt6bIdZGnXaY0dMDOVO3fYj87IuWO-MS6ChaHdc-C4Fio1dh7SxI2fpXYPxFt6F6KgH7_ziZFZlvfbVeGyaOOPbtzt541vKF61iTZBLKzcUJNhLr1JCXaRVy2fMsB6g&__tn__=*b4H-R,Oworoshoki,LG-042,Kosofe,Lagos,Illegal Dumping Site,Disappointed,"The people of Oworonshoki deserve a clean, safe, and healthy environment. Prompt intervention will prevent this issue from escalating into a public health emergency",Unknown
2,05/12/2025 00:00,Facebook,https://web.facebook.com/reel/880569954431650,Apapa,LG-011,Apapa,Lagos,Overflowing Waste Bin,Frustrated,Market traders in Apapa cry out as LAWMA fails to provide waste container,Unresolved
3,04/12/2025 00:00,Facebook,https://www.facebook.com/share/r/1AEUsNv5oX/,Agege,LG-006,Agege,Lagos,Illegal Dumping Site,Urgent / Fearful,Govt intervention is urgently needed,Unknown
4,30/11/2025 00:00,Facebook,https://web.facebook.com/photo/?fbid=1888056292147675&set=pcb.1888056705480967&__cft__[0]=AZYCXLOptXlA3BlCFxHJp98JRBkG7JcAc4UdHBsMqi5QC6rYRGw3n1lbyOypvIK3ked4aZyZ9p6KrJY-sIIDLjvGf539HxWIPoRekR1zWKCU7beLNSk07zE8yxIlmeW-8CW0fQgAwfDLfaNNkJyOetVPK17UzKYJqF368Ar2dPnKCPlm4aNgwNk1B-YWMRrOUFs&__tn__=*b1H-R,Oshodi-Isolo,LG-023,Oshodi-Isolo,Lagos,Overflowing Waste Bin,Sarcastic,Enforcement will be continuous and comprehensive until indiscriminate dumping of refuse is eradicated,Unknown
5,21/11/2025 00:00,Facebook,https://web.facebook.com/photo/?fbid=1459704452822933&set=a.215189667274424&__cft__[0]=AZaDgVopshnu2ZWwojMREKYqiKP3_ymzqb7LX46K0Un47cVbWXas1-aTb9Ujr72rhGJyA-BQYsyl3-WZVAZI1_jaj-g0Awobq8Qad53-1R88PjBy8pgKWV3vNpVqijh6SyiZfwf06dhq9EPPhS4Oy4UH5p0ej15qm3Hhr28kLe0twLkRO0bdaKCNR7Vqw4UEcyY&__tn__=EH-R,"Meiran, Alagbado",LG-009,Alimosho,Lagos,Illegal Dumping Site,Angry,Protecting Lagos requires strict waste law enforcement.,Unknown
6,20/11/2025 00:00,Facebook,https://www.facebook.com/share/p/1BEwAcayxL/,Abata,LG-039,Ilorin West,Kwara,Blocked Road / Drainage,Urgent / Fearful,those that came to dump refuse are from afar places while they (the residents) are facing the consequences.,Unknown
7,04/08/2025 00:00,Facebook,https://web.facebook.com/watch/hashtag/viralpost2025%E3%82%B7?__eep__=6%2F&__cft__[0]=AZbyerl9Uy3fWeQdW7PKCF4B8nzFvsYbi2OJZsd_2Ou18yl2LlnnLwpiRM37ABYDpvJQmiViD1ScGGInlamfHhwd8Yf9BwLezOKneL_A7WZpMZzsh1m6_VHbONtb9B45j85IlIp9tzbjgVjfbb7iQBoQC5asirgW26mUw21H5xPJlg&__tn__=*NK-R,"Ijede, Ikorodu",LG-036,Ikorodu,Lagos,Blocked Road / Drainage,Urgent / Fearful,Poor waste management fuels Lagos flood risks,Unknown
8,16/07/2025 00:00,Facebook,https://www.facebook.com/share/r/1DEFUsvaeH/,Mabushi,LG-003,Abuja Municipal Area Council,FCT,Illegal Dumping Site,Urgent / Fearful,Refuse dump overtakes Mabushi bus terminal,Unknown
9,18/03/2025 00:00,Facebook,"https://web.facebook.com/search/top/?q=REPORT%20ON%20POOR%20WASTE%20MANAGEMENT%20IN%20LAGOS#:~:text=LAWMA%20Waste%20Infractions,waste%20management%20regulations.",Idimu Road,LG-009,Alimosho,Lagos,Illegal Dumping Site,Disappointed,Environmental infractions attract legal consequences,Unknown
10,24/01/2024 00:00,Facebook,https://www.facebook.com/story.php?story_fbid=122128407914103615&id=61553108453769&rdid=SrDopZpIp2FCMgi8,Maitama,LG-003,Abuja Municipal Area Council,FCT,Other,Informative,Nigeria police react as explosion at Abuja rubbish dump injures,Unknown
11,14/07/2022 00:00,Facebook,https://www.facebook.com/eltoladschools/videos/608808003854471/?rdid=RWt8MkASGzf7T3tm,Port Harcourt,UNMAPPED,Port Harcourt,Rivers,Overflowing Waste Bin,Frustrated,A cry for help,Unknown
12,13/12/2025 00:00,Instagram,https://www.instagram.com/reel/DSNS2H3iHt2/?igsh=eTB1aG9ydXY0NHd6,Akodo Bridge,UNMAPPED,Ibeju-Lekki,Lagos,Overflowing Waste Bin,Hopeful,Lawma are currently working on it.,Resolved
13,24/11/2025 00:00,Instagram,https://www.instagram.com/p/DRcmKJAjHv_/?img_index=2&igsh=MWxqdGg0MnMzeWpzMw==,Lagos State,NOT_SPECIFIED,Not specified,Lagos,Other,Informative,Lagos state government is setting up solutions to the dumping sites.,Resolved
14,08/10/2025 00:00,Instagram,https://www.instagram.com/reel/DPkANHXjKjx/?igsh=cXhtazJpZmd5dTZk,Agungi,LG-027,Eti-Osa,Lagos,Blocked Road / Drainage,Sarcastic,The whole area is freaking smelling.,Unresolved
15,05/08/2025 00:00,Instagram,https://www.instagram.com/p/DNAaVrMtRbW/?igsh=MTRmZm4zdzB5aDVj,Lekki / Ikorodu / Ajegunle,LG-036,Ikorodu,Lagos,Blocked Road / Drainage,Urgent / Fearful,we cant even pass calmly around these areas.,Unresolved
16,19/03/2025 00:00,Instagram,https://www.instagram.com/reel/DHY9ofXOXkz/?igsh=MXM0MGozbDdxOGF2cQ==,Obalende,LG-027,Eti-Osa,Lagos,Overflowing Waste Bin,Informative,All this mess is very unhygienic to our health.,Unresolved
17,13/08/2024 00:00,Instagram,https://www.instagram.com/reel/C_VU0I_uFUI/?igsh=NTZ3cWtkMzQ1dGxo,Lekki-Epe Expressway,LG-027,Eti-Osa,Lagos,Overflowing Waste Bin,Sarcastic,how do we dispose our waste.,Unresolved
18,12/06/2024 00:00,Instagram,https://www.instagram.com/reel/CtYkHPtozgJ/?igsh=MW83amp4NHV6eXhvMA==,Ogunmola Street,LG-049,Mushin,Lagos,Illegal Dumping Site,Disappointed,This is not looking attractive at all.,Resolved
